
> frontend@0.0.1 dev
> vite dev --host 127.0.0.1 --port 5173
[2m12:38:55 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/books/[id]/+page.svelte, /src/routes/layout.css[22m
[2m12:38:55 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2msrc/routes/books/[id]/+page.svelte[22m
[2m12:44:05 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/books/+page.svelte, /src/routes/layout.css[22m
[2m12:44:05 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2msrc/routes/books/+page.svelte[22m
[2m12:47:27 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/books/[id]/+page.svelte, /src/routes/layout.css[22m
[2m12:47:27 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2msrc/routes/books/[id]/+page.svelte[22m
[2m12:49:50 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/books/[id]/+page.svelte, /src/routes/layout.css[22m
[2m12:49:50 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2msrc/routes/books/[id]/+page.svelte[22m
[2m12:52:27 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/books/[id]/+page.svelte, /src/routes/layout.css[22m
[2m12:52:27 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2msrc/routes/books/[id]/+page.svelte[22m
[2m12:56:01 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/layout.css[22m
[2m12:56:01 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2msrc/routes/layout.css[22m
[2m12:59:06 AM[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/routes/books/[id]/+page.svelte, /src/routes/layout.css[22m
[2m12:59:06 AM[22m [36m[1m[vite][22m[39m [34m[2m(ssr)[22m[39m [32mpage reload [39m[2msrc/routes/books/[id]/+page.svelte[22m
